INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (1, 'Arizona Diamondbacks player 1', 1, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (2, 'Arizona Diamondbacks player 2', 2, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (3, 'Arizona Diamondbacks player 3', 3, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (4, 'Arizona Diamondbacks player 4', 4, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (5, 'Arizona Diamondbacks player 5', 5, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (6, 'Arizona Diamondbacks player 6', 6, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (7, 'Arizona Diamondbacks player 7', 7, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (8, 'Arizona Diamondbacks player 8', 8, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (9, 'Arizona Diamondbacks player 9', 9, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (10, 'Arizona Diamondbacks player 10', 10, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (11, 'Arizona Diamondbacks player 11', 11, 1, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (12, 'Atlanta Braves player 1', 1, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (13, 'Atlanta Braves player 2', 2, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (14, 'Atlanta Braves player 3', 3, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (15, 'Atlanta Braves player 4', 4, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (16, 'Atlanta Braves player 5', 5, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (17, 'Atlanta Braves player 6', 6, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (18, 'Atlanta Braves player 7', 7, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (19, 'Atlanta Braves player 8', 8, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (20, 'Atlanta Braves player 9', 9, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (21, 'Atlanta Braves player 10', 10, 0, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (22, 'Atlanta Braves player 11', 11, 1, 2);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (23, 'Baltimore Orioles player 1', 1, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (24, 'Baltimore Orioles player 2', 2, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (25, 'Baltimore Orioles player 3', 3, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (26, 'Baltimore Orioles player 4', 4, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (27, 'Baltimore Orioles player 5', 5, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (28, 'Baltimore Orioles player 6', 6, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (29, 'Baltimore Orioles player 7', 7, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (30, 'Baltimore Orioles player 8', 8, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (31, 'Baltimore Orioles player 9', 9, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (32, 'Baltimore Orioles player 10', 10, 0, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (33, 'Baltimore Orioles player 11', 11, 1, 3);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (34, 'Boston Red Sox player 1', 1, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (35, 'Boston Red Sox player 2', 2, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (36, 'Boston Red Sox player 3', 3, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (37, 'Boston Red Sox player 4', 4, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (38, 'Boston Red Sox player 5', 5, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (39, 'Boston Red Sox player 6', 6, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (40, 'Boston Red Sox player 7', 7, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (41, 'Boston Red Sox player 8', 8, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (42, 'Boston Red Sox player 9', 9, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (43, 'Boston Red Sox player 10', 10, 0, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (44, 'Boston Red Sox player 11', 11, 1, 4);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (45, 'Chicago White Sox player 1', 1, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (46, 'Chicago White Sox player 2', 2, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (47, 'Chicago White Sox player 3', 3, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (48, 'Chicago White Sox player 4', 4, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (49, 'Chicago White Sox player 5', 5, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (50, 'Chicago White Sox player 6', 6, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (51, 'Chicago White Sox player 7', 7, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (52, 'Chicago White Sox player 8', 8, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (53, 'Chicago White Sox player 9', 9, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (54, 'Chicago White Sox player 10', 10, 0, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (55, 'Chicago White Sox player 11', 11, 1, 5);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (56, 'Chicago Cubs player 1', 1, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (57, 'Chicago Cubs player 2', 2, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (58, 'Chicago Cubs player 3', 3, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (59, 'Chicago Cubs player 4', 4, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (60, 'Chicago Cubs player 5', 5, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (61, 'Chicago Cubs player 6', 6, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (62, 'Chicago Cubs player 7', 7, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (63, 'Chicago Cubs player 8', 8, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (64, 'Chicago Cubs player 9', 9, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (65, 'Chicago Cubs player 10', 10, 0, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (66, 'Chicago Cubs player 11', 11, 1, 6);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (67, 'Cincinnati Reds player 1', 1, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (68, 'Cincinnati Reds player 2', 2, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (69, 'Cincinnati Reds player 3', 3, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (70, 'Cincinnati Reds player 4', 4, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (71, 'Cincinnati Reds player 5', 5, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (72, 'Cincinnati Reds player 6', 6, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (73, 'Cincinnati Reds player 7', 7, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (74, 'Cincinnati Reds player 8', 8, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (75, 'Cincinnati Reds player 9', 9, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (76, 'Cincinnati Reds player 10', 10, 0, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (77, 'Cincinnati Reds player 11', 11, 1, 7);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (78, 'Cleveland Indians player 1', 1, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (79, 'Cleveland Indians player 2', 2, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (80, 'Cleveland Indians player 3', 3, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (81, 'Cleveland Indians player 4', 4, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (82, 'Cleveland Indians player 5', 5, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (83, 'Cleveland Indians player 6', 6, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (84, 'Cleveland Indians player 7', 7, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (85, 'Cleveland Indians player 8', 8, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (86, 'Cleveland Indians player 9', 9, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (87, 'Cleveland Indians player 10', 10, 0, 8);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (88, 'Cleveland Indians player 11', 11, 1, 8);
